EreignisClass|1;Mitarbeiter;1;PERSONEN_EREIGNIS;LOGIN;2023-07-25T13:17:19.345311800;true;null
EreignisClass|1;null;null;PERSONEN_EREIGNIS;LOGIN;2023-07-25T13:17:19.511985200;false;null
EreignisClass|1;Mitarbeiter;1;PERSONEN_EREIGNIS;LOGOUT;2023-07-25T13:17:26.456833900;true;null
EreignisClass|2;Kunde;2;PERSONEN_EREIGNIS;LOGIN;2023-07-25T13:17:29.532879600;true;null
EreignisClass|2;null;null;ARTIKEL_EREIGNIS;ARTIKEL_ANZEIGEN;2023-07-25T13:17:29.550921900;true;null
EreignisClass|2;null;null;PERSONEN_EREIGNIS;LOGIN;2023-07-25T13:17:29.565939300;false;null
EreignisClass|2;Artikel;131;WARENKORB_EREIGNIS;WARENKORB_HINZUFUEGEN;2023-07-25T13:17:31.480557400;true;null
EreignisClass|2;Artikel;131;WARENKORB_EREIGNIS;WARENKORB_HINZUFUEGEN;2023-07-25T13:17:31.624985400;true;null
EreignisClass|2;Artikel;131;ARTIKEL_EREIGNIS;KAUF;2023-07-25T13:17:34.300593800;true;null
EreignisClass|2;Kunde;2;PERSONEN_EREIGNIS;LOGOUT;2023-07-25T13:17:42.788407900;true;null
EreignisClass|1;Mitarbeiter;1;PERSONEN_EREIGNIS;LOGIN;2023-07-25T13:17:46.964971600;true;null
EreignisClass|1;null;null;PERSONEN_EREIGNIS;LOGIN;2023-07-25T13:17:46.996975600;false;null
EreignisClass|1;Mitarbeiter;1;PERSONEN_EREIGNIS;LOGIN;2023-07-25T13:54:26.036281200;true;null
EreignisClass|1;null;null;PERSONEN_EREIGNIS;LOGIN;2023-07-25T13:54:26.202925200;false;null
EreignisClass|1;Mitarbeiter;1;PERSONEN_EREIGNIS;LOGOUT;2023-07-25T13:54:34.824589900;true;null
EreignisClass|2;Kunde;2;PERSONEN_EREIGNIS;LOGIN;2023-07-25T13:54:38.808477800;true;null
EreignisClass|2;null;null;ARTIKEL_EREIGNIS;ARTIKEL_ANZEIGEN;2023-07-25T13:54:38.825476500;true;null
EreignisClass|2;null;null;PERSONEN_EREIGNIS;LOGIN;2023-07-25T13:54:38.837478500;false;null
EreignisClass|2;Artikel;130;WARENKORB_EREIGNIS;WARENKORB_HINZUFUEGEN;2023-07-25T13:54:41.369933900;true;null
EreignisClass|2;Artikel;130;WARENKORB_EREIGNIS;WARENKORB_HINZUFUEGEN;2023-07-25T13:54:41.484935100;true;null
EreignisClass|2;Artikel;130;ARTIKEL_EREIGNIS;KAUF;2023-07-25T13:54:43.867589400;true;null
EreignisClass|2;null;null;ARTIKEL_EREIGNIS;ARTIKEL_ANZEIGEN;2023-07-25T13:54:43.880443600;true;null
EreignisClass|2;null;null;ARTIKEL_EREIGNIS;ARTIKEL_ANZEIGEN;2023-07-25T13:54:43.883892600;true;null
